CompilerOracle: print com/drw/membar/FirstThread.protocol
Compiled (c2)   1   nmethod (2)  com.drw.membar.FirstThread::protocol (48 bytes)
 total in heap  [0x017b4648,0x017b4874] = 556
 relocation     [0x017b46fc,0x017b4728] = 44
 main code      [0x017b4740,0x017b4800] = 192
 stub code      [0x017b4800,0x017b480f] = 15
 constants      [0x017b480f,0x017b4810] = 1
 scopes data    [0x017b4810,0x017b4830] = 32
 scopes pcs     [0x017b4830,0x017b486c] = 60
 dependencies   [0x017b486c,0x017b4870] = 4
 oops           [0x017b4870,0x017b4874] = 4
Loaded disassembler from hsdis-i386.so
Decoding compiled method 0x017b4648:
Code:
[Disassembling for mach='i386']
[Entry Point]
  0x017b4740: cmp    0x4(%ecx),%eax     ;...3b4104
  0x017b4743: jne    0x01790e20         ;...0f85d7c6 fdff
                                        ;   {runtime_call}
  0x017b4749: xchg   %ax,%ax            ;...666690
[Verified Entry Point]
  0x017b474c: push   %ebp               ;...55
  0x017b474d: sub    $0x8,%esp          ;...81ec0800 0000
  0x017b4753: mov    $0x14c,%edi        ;...bf4c0100 00
  0x017b4758: movb   $0x1,-0x507572f0(%edi)  ;...c687108d 8aaf01
                                        ;   {oop()}
  0x017b475f: mov    $0x148,%ebp        ;...bd480100 00
  0x017b4764: mov    $0x14d,%edx        ;...ba4d0100 00
  0x017b4769: movsbl -0x507572f0(%edx),%ebx  ;...0fbe9a10 8d8aaf
                                        ;   {oop()}
  0x017b4770: test   %ebx,%ebx          ;...85db
  0x017b4772: jne    0x017b4790         ;...751c
  0x017b4774: movl   $0x1,-0x507572f0(%ebp)  ;...c785108d 8aaf01
                                        ;...000000
                                        ;   {oop()}
  0x017b477e: movb   $0x0,-0x507572f0(%edi)  ;...c687108d 8aaf00
                                        ;   {oop()}
  0x017b4785: add    $0x8,%esp          ;...83c408
  0x017b4788: pop    %ebp               ;...5d
  0x017b4789: test   %eax,0xb773a000    ;...850500a0 73b7
                                        ;   {poll_return}
